"0",""
"0","original_model <- lm(Charges ~. , data = train)"
"0","summary(original_model)"
"1","
Call:
"
"1",""
"1","lm(formula = Charges ~ ., data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11730.5 "
"1"," -2078.7 "
"1","   383.8 "
"1","  2225.9 "
"1"," 14810.8 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1"," -15952.99"
"1","    3783.69"
"1","  -4.216"
"1"," 8.36e-05"
"1"," ***"
"1","
Age          "
"1","    278.01"
"1","      47.37"
"1","   5.869"
"1"," 1.94e-07"
"1"," ***"
"1","
BMI          "
"1","    454.29"
"1","     109.40"
"1","   4.153"
"1"," 0.000104"
"1"," ***"
"1","
Female       "
"1","   -886.89"
"1","    1280.58"
"1","  -0.693"
"1"," 0.491208"
"1","    "
"1","
Children     "
"1","   -392.27"
"1","     539.99"
"1","  -0.726"
"1"," 0.470346"
"1","    "
"1","
Smoker       "
"1","  26982.23"
"1","    1442.33"
"1","  18.707"
"1","  < 2e-16"
"1"," ***"
"1","
WinterSprings"
"1","   -101.07"
"1","    1839.82"
"1","  -0.055"
"1"," 0.956370"
"1","    "
"1","
WinterPark   "
"1","  -2513.45"
"1","    1810.95"
"1","  -1.388"
"1"," 0.170211"
"1","    "
"1","
Oviedo       "
"1","   -463.52"
"1","    1863.34"
"1","  -0.249"
"1"," 0.804384"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5211"
"1"," "
"1","on"
"1"," "
"1","61"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8683"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.851"
"1"," "
"1","
F-statistic:"
"1"," "
"1","50.25"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","61"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","scatterplotMatrix(train[,1:3])"
