"0",""
"0","Charges <- data.frame(Age=35,"
"0","                      BMI=26,"
"0","                      Children=1,"
"0","                      Female=1,"
"0","                      Smoker=0,"
"0","                      WinterSprings=0,"
"0","                      WinterPark=0,"
"0","                      Oviedo=0)"
"0",""
"0","predict(model, newdata = Charges,interval = ""confidence"",level = 0.95)"
"1"," "
"1","      fit"
"1","    lwr"
"1","      upr"
"1","
1"
"1"," 4112.541"
"1"," 2375.4"
"1"," 5849.681"
"1","
"
