"0",""
"0","set.seed(123456)"
"0",""
"0","index <- sample(seq_len(nrow(InsuranceData)), size = 30)"
"0","train <- InsuranceData[-index,]"
"0","test <- InsuranceData[index,]"
"0",""
"0","#summary(train)"
"0",""
"0","#randomRowNumbers <- sample(seq_len(nrow(InsuranceData)), size = 30)"
"0"," #Insurance$lnCustomer <- log(InsuranceData$customer) "
"0"," #Insurance$age <- log(InsuranceData$Age)"
"0"," #Insurance$ageSquared <- InsuranceData$Age^2"
"0",""
"0","#train <- InsuranceData[-randomRowNumbers,]"
"0","#test <- InsuranceData[randomRowNumbers,]"
"0","#train %>% "
"0","  "
"0","#tbl_summary(statistic = list(all_continuous() ~ c(""{mean} ({sd})"","
"0","#                                                    ""{median} ({p25}, {p75})"","
"0"," #                                                  ""{min}, {max}""),"
"0","#                             all_categorical() ~ ""{n} / {N} ({p}%)""),"
"0"," #             type = all_continuous() ~ ""continuous2"""
"0","#"
