"0",""
"0","summary(InsuranceData$Age)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  18.00 "
"1","  25.75 "
"1","  38.00 "
"1","  39.13 "
"1","  52.00 "
"1","  64.00 "
"1","
"
"0","summary(InsuranceData$BMI)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  17.77 "
"1","  27.18 "
"1","  31.47 "
"1","  31.54 "
"1","  35.23 "
"1","  46.70 "
"1","
"
"0","summary(InsuranceData$Children)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   0.00 "
"1","   0.00 "
"1","   1.00 "
"1","   1.11 "
"1","   2.00 "
"1","   5.00 "
"1","
"
