"0",""
"0",""
"0","##Spread"
"0",""
"0","var(InsuranceData$Age)"
"1","[1]"
"1"," 214.3971"
"1","
"
"0","var(InsuranceData$BMI)"
"1","[1]"
"1"," 35.66268"
"1","
"
"0","var(InsuranceData$Children)"
"1","[1]"
"1"," 1.51303"
"1","
"
"0","sd(InsuranceData$Age)"
"1","[1]"
"1"," 14.6423"
"1","
"
"0","sd(InsuranceData$BMI)"
"1","[1]"
"1"," 5.971824"
"1","
"
"0","sd(InsuranceData$Children)"
"1","[1]"
"1"," 1.230053"
"1","
"
"0","IQR(InsuranceData$Age)"
"1","[1]"
"1"," 26.25"
"1","
"
"0","IQR(InsuranceData$BMI)"
"1","[1]"
"1"," 8.05"
"1","
"
"0","IQR(InsuranceData$Children)"
"1","[1]"
"1"," 2"
"1","
"
"0","range(InsuranceData$Age)"
"1","[1]"
"1"," 18"
"1"," 64"
"1","
"
"0","range(InsuranceData$BMI)"
"1","[1]"
"1"," 17.765"
"1"," 46.700"
"1","
"
"0","range(InsuranceData$Children)"
"1","[1]"
"1"," 0"
"1"," 5"
"1","
"
"0","boxplot(InsuranceData$Age)"
