"0",""
"0","model <- lm(Charges ~ Age + BMI + Children, data = InsuranceData)"
"0",""
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = Charges ~ Age + BMI + Children, data = InsuranceData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-15876 "
"1"," -8290 "
"1"," -4670 "
"1","  6261 "
"1"," 28642 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1"," -12798.79"
"1","    7552.46"
"1","  -1.695"
"1","  0.09338"
"1"," . "
"1","
Age        "
"1","    186.99"
"1","      86.74"
"1","   2.156"
"1","  0.03360"
"1"," * "
"1","
BMI        "
"1","    625.41"
"1","     211.72"
"1","   2.954"
"1","  0.00395"
"1"," **"
"1","
Children   "
"1","   -101.33"
"1","    1033.32"
"1","  -0.098"
"1","  0.92209"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12570"
"1"," "
"1","on"
"1"," "
"1","96"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.124"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.09664"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4.53"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","96"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.005147"
"1","
"
"1","
"
